nohup: ignoring input
======================================================================
SIGNATURE ENUMERATION TEST
HFG Program — Out-of-sample validation
Hypothesis: H1=Z/5 AND ITF sig=(8,1) selects M_CKM
======================================================================
Full OrientableClosedCensus, all manifolds.
Word bank: 30000 triples, length<=6, seed=42
Sigma grid: [0.3, 0.35, 0.4, 0.45, 0.5]

Phase 1: scanning 11031 manifolds for H1=Z/5...
  H1=Z/5 found: [0] m003  vol=0.9427
    ITF: {'degree': 9, 'disc': 576225182469253178383984621900905419245, 'signature': [1, 4], 'tr_a_real': 1.9035340945992654, 'tr_a_imag': 1.7576515553273038}  (elapsed 6.0s)
  H1=Z/5 found: [1252] s381  vol=4.0495
    ITF: {'degree': 10, 'disc': 185183109786874123774714002485597454720976, 'signature': [2, 4], 'tr_a_real': 1.4753130743027212, 'tr_a_imag': 0.5494993757437924}  (elapsed 6.0s)
  H1=Z/5 found: [1254] s657  vol=4.0503
    ITF: {'degree': 10, 'disc': 543634710915038722446291280318372305177, 'signature': [2, 4], 'tr_a_real': -1.3749604072163353, 'tr_a_imag': -0.6728816479242576}  (elapsed 6.1s)
  H1=Z/5 found: [1283] s705  vol=4.0598
    ITF: {'degree': 2, 'disc': -3, 'signature': [0, 1], 'tr_a_real': -0.5, 'tr_a_imag': 0.8660254037844386}  (elapsed 6.2s)
  H1=Z/5 found: [1310] s417  vol=4.0685
    ITF: {'degree': 10, 'disc': -30475135211, 'signature': [4, 3], 'tr_a_real': -0.8903440666856693, 'tr_a_imag': 0.7443817225595923}  (elapsed 6.2s)
  H1=Z/5 found: [1312] s648  vol=4.0693
    ITF: {'degree': 8, 'disc': 34002469, 'signature': [4, 2], 'tr_a_real': 1.935899787776106, 'tr_a_imag': 0.26381888477618665}  (elapsed 6.2s)
  H1=Z/5 found: [1315] m356  vol=4.0722
    ITF: {'degree': 10, 'disc': 381529460627202960533083506437740330975750232, 'signature': [2, 4], 'tr_a_real': -1.3137346480984557, 'tr_a_imag': 0.4508627604593718}  (elapsed 6.2s)
  H1=Z/5 found: [1316] s377  vol=4.0724
    ITF: {'degree': 10, 'disc': 9677684364172970017014481284840784998480080, 'signature': [2, 4], 'tr_a_real': 0.984837088679262, 'tr_a_imag': 0.6317480089887791}  (elapsed 6.3s)
  H1=Z/5 found: [1322] s869  vol=4.0762
    ITF: {'degree': 9, 'disc': -2230665183, 'signature': [3, 3], 'tr_a_real': -1.7766063180482705, 'tr_a_imag': 1.308358948146315}  (elapsed 6.3s)
  H1=Z/5 found: [1327] m360  vol=4.0780
    ITF: {'degree': 10, 'disc': 1002645264714384375976498193660, 'signature': [2, 4], 'tr_a_real': -0.7480410309512913, 'tr_a_imag': -0.39476793198095883}  (elapsed 6.3s)
  H1=Z/5 found: [1356] s663  vol=4.0946
    ITF: {'degree': 9, 'disc': 28990456576, 'signature': [5, 2], 'tr_a_real': -1.1974535301893439, 'tr_a_imag': -0.9298838836961067}  (elapsed 6.4s)
  H1=Z/5 found: [1359] s423  vol=4.0974
    ITF: {'degree': 10, 'disc': -421526625062233352621811169311766713577547, 'signature': [0, 5], 'tr_a_real': 0.3578493070994684, 'tr_a_imag': -1.492979929801239}  (elapsed 6.4s)
  H1=Z/5 found: [1362] s667  vol=4.0982
    ITF: {'degree': 10, 'disc': 590336072250083049926304006434752505530220, 'signature': [2, 4], 'tr_a_real': 1.9874962749384806, 'tr_a_imag': 0.593508681328972}  (elapsed 6.5s)
  H1=Z/5 found: [1369] s554  vol=4.1016
    ITF: {'degree': 10, 'disc': 1825976595686306521735388183010012608681916, 'signature': [2, 4], 'tr_a_real': -1.2587432929976143, 'tr_a_imag': 0.6939756115255216}  (elapsed 6.6s)
  H1=Z/5 found: [1377] s432  vol=4.1046
    ITF: {'degree': 10, 'disc': 63129665430608529808308176230189240509791249, 'signature': [2, 4], 'tr_a_real': -0.6714393140736155, 'tr_a_imag': 1.1192298776292688}  (elapsed 6.7s)
  H1=Z/5 found: [1405] m345  vol=4.1223
    ITF: {'degree': 9, 'disc': 19947302431990641669501219475163413, 'signature': [1, 4], 'tr_a_real': -1.1254355344571434, 'tr_a_imag': -0.707755057694436}  (elapsed 6.8s)
  H1=Z/5 found: [1409] s448  vol=4.1236
    ITF: {'degree': 10, 'disc': 234247400269087164207235935763581886861, 'signature': [2, 4], 'tr_a_real': 0.7281214478261178, 'tr_a_imag': -0.9754891273815294}  (elapsed 6.8s)
  H1=Z/5 found: [1415] m350  vol=4.1285
    ITF: {'degree': 10, 'disc': 5128875389449047395907369134348877222672, 'signature': [2, 4], 'tr_a_real': 0.46143948980391747, 'tr_a_imag': -1.0559644800169683}  (elapsed 6.9s)
  H1=Z/5 found: [1425] m356  vol=4.1356
    ITF: {'degree': 10, 'disc': 8934207128310256762912396420995935213504, 'signature': [2, 4], 'tr_a_real': -1.1940730578739946, 'tr_a_imag': 0.4110207193594116}  (elapsed 6.9s)
  H1=Z/5 found: [1454] s547  vol=4.1490
    ITF: {'degree': 10, 'disc': -10688206652546944989967652618498163975, 'signature': [4, 3], 'tr_a_real': -0.9378445756052145, 'tr_a_imag': 0.5098253523396915}  (elapsed 7.0s)
  H1=Z/5 found: [1463] v1315  vol=4.1567
    ITF: {'degree': 6, 'disc': -1107052, 'signature': [4, 1], 'tr_a_real': 1.2988461899580042, 'tr_a_imag': -0.9352418159633846}  (elapsed 7.0s)
  H1=Z/5 found: [1491] m363  vol=4.1667
    ITF: {'degree': 10, 'disc': 61512267568559216746363563736903986739425, 'signature': [2, 4], 'tr_a_real': -1.153273086236053, 'tr_a_imag': 0.40585628580851646}  (elapsed 7.1s)
  H1=Z/5 found: [1497] s874  vol=4.1713
    ITF: {'degree': 5, 'disc': -13219, 'signature': [3, 1], 'tr_a_real': -1.1436157010916297, 'tr_a_imag': 1.0725468148771573}  (elapsed 7.1s)
  H1=Z/5 found: [1501] s649  vol=4.1713
    ITF: {'degree': 5, 'disc': -13219, 'signature': [3, 1], 'tr_a_real': -0.48264962302215486, 'tr_a_imag': -1.2482387912356427}  (elapsed 7.1s)
  H1=Z/5 found: [1541] s450  vol=4.1945
    ITF: {'degree': 10, 'disc': -19286438959376342431550739179737501756336, 'signature': [0, 5], 'tr_a_real': 1.2611494283124836, 'tr_a_imag': 0.8315298747650343}  (elapsed 7.2s)
  H1=Z/5 found: [1556] s488  vol=4.2035
    ITF: {'degree': 9, 'disc': -1618903429063228626895908038810085255, 'signature': [3, 3], 'tr_a_real': 1.7207165970114915, 'tr_a_imag': -0.525388473795795}  (elapsed 7.3s)
  H1=Z/5 found: [1571] s482  vol=4.2085
    ITF: {'degree': 10, 'disc': 27319392821607238915700998861628602080750621, 'signature': [2, 4], 'tr_a_real': 1.5745520059528462, 'tr_a_imag': -0.2590962289776}  (elapsed 7.4s)
  H1=Z/5 found: [1578] m358  vol=4.2100
    ITF: {'degree': 10, 'disc': -736073477940362743777193458534523446251, 'signature': [4, 3], 'tr_a_real': 0.003381637414777261, 'tr_a_imag': -1.0125733241217667}  (elapsed 7.4s)
  H1=Z/5 found: [1591] m372  vol=4.2148
    ITF: {'degree': 10, 'disc': -96253401982607236717316198052463895637995268, 'signature': [4, 3], 'tr_a_real': -1.780270220488224, 'tr_a_imag': 0.9967396431174913}  (elapsed 7.6s)
  H1=Z/5 found: [1648] s458  vol=4.2333
    ITF: {'degree': 10, 'disc': 140422674804137543741031366255422836204080405, 'signature': [2, 4], 'tr_a_real': 1.5259736150037786, 'tr_a_imag': -1.0250178138393948}  (elapsed 7.7s)
  H1=Z/5 found: [1651] s471  vol=4.2337
    ITF: {'degree': 10, 'disc': 647668822546024231228369175238602574799884, 'signature': [2, 4], 'tr_a_real': 1.1788112255798884, 'tr_a_imag': 0.6322562634209817}  (elapsed 7.7s)
  H1=Z/5 found: [1660] m374  vol=4.2396
    ITF: {'degree': 10, 'disc': 463211441927920535697024462805617, 'signature': [2, 4], 'tr_a_real': -0.8258572298502128, 'tr_a_imag': -0.446963246235515}  (elapsed 7.8s)
  H1=Z/5 found: [1666] v2101  vol=4.2422
    ITF: {'degree': 3, 'disc': -23, 'signature': [1, 1], 'tr_a_real': 0.8774388331233465, 'tr_a_imag': 0.7448617666197442}  (elapsed 7.8s)
  H1=Z/5 found: [1678] s432  vol=4.2483
    ITF: {'degree': 9, 'disc': 7297904895478263916171795651469597, 'signature': [1, 4], 'tr_a_real': 1.6210591570387423, 'tr_a_imag': 0.20906843456196017}  (elapsed 7.8s)
  H1=Z/5 found: [1723] s764  vol=4.2680
    ITF: {'degree': 5, 'disc': -8647, 'signature': [3, 1], 'tr_a_real': 1.398144225047057, 'tr_a_imag': -0.9386737351011483}  (elapsed 7.9s)
  H1=Z/5 found: [1729] m376  vol=4.2691
    ITF: {'degree': 10, 'disc': 17140441857114082863156416247311524508641, 'signature': [2, 4], 'tr_a_real': 1.033512177918087, 'tr_a_imag': 0.8871452203045986}  (elapsed 8.0s)
  H1=Z/5 found: [1744] m378  vol=4.2749
    ITF: {'degree': 10, 'disc': 2906239670065707929396537883798946627584, 'signature': [2, 4], 'tr_a_real': 1.325439210702182, 'tr_a_imag': 0.9736079569311857}  (elapsed 8.0s)
  H1=Z/5 found: [1761] s493  vol=4.2834
    ITF: {'degree': 10, 'disc': -898839796527517849820900005921847588597771264, 'signature': [4, 3], 'tr_a_real': -1.7698897582124975, 'tr_a_imag': -0.5699720193997305}  (elapsed 8.1s)
  H1=Z/5 found: [1762] m372  vol=4.2866
    ITF: {'degree': 10, 'disc': -29570068198121273942908469413533603757984, 'signature': [0, 5], 'tr_a_real': 1.6659460164440558, 'tr_a_imag': 0.6993051477894374}  (elapsed 8.2s)
  H1=Z/5 found: [1779] s525  vol=4.2953
    ITF: {'degree': 10, 'disc': 88586640204699982371087350048142216555254965, 'signature': [2, 4], 'tr_a_real': -1.2221940261209638, 'tr_a_imag': 0.34779793895703115}  (elapsed 8.3s)
  H1=Z/5 found: [1791] s450  vol=4.3043
    ITF: {'degree': 10, 'disc': 539498773626165349958684830280765111072415333, 'signature': [2, 4], 'tr_a_real': 1.22472261196534, 'tr_a_imag': 0.7527442840007812}  (elapsed 8.4s)
  H1=Z/5 found: [1804] s488  vol=4.3097
    ITF: {'degree': 10, 'disc': 6342665623364374601306069679206231206600178653, 'signature': [2, 4], 'tr_a_real': 1.7431649257838298, 'tr_a_imag': -0.37811160358068874}  (elapsed 8.5s)
  H1=Z/5 found: [1855] s847  vol=4.3298
    ITF: {'degree': 10, 'disc': 247571128913421314999381553818502041150196, 'signature': [2, 4], 'tr_a_real': 0.9691342389307467, 'tr_a_imag': -0.7179662933440684}  (elapsed 8.6s)
  H1=Z/5 found: [1871] s479  vol=4.3346
    ITF: {'degree': 10, 'disc': -202326849739004168492704550874315608188, 'signature': [4, 3], 'tr_a_real': -0.15652402857680237, 'tr_a_imag': 1.2318654635458623}  (elapsed 8.7s)
  H1=Z/5 found: [1873] v2656  vol=4.3361
    ITF: {'degree': 10, 'disc': 89282521553, 'signature': [6, 2], 'tr_a_real': -1.1415446207363384, 'tr_a_imag': -1.0163668236066683}  (elapsed 8.7s)
  H1=Z/5 found: [1897] s764  vol=4.3476
    ITF: {'degree': 8, 'disc': 113523673, 'signature': [4, 2], 'tr_a_real': 1.48915665380274, 'tr_a_imag': -0.8564367950632286}  (elapsed 8.7s)
  H1=Z/5 found: [1921] s495  vol=4.3594
    ITF: {'degree': 10, 'disc': 529989057963290838921486940354059582957, 'signature': [2, 4], 'tr_a_real': 0.927901661568419, 'tr_a_imag': 0.626937997165942}  (elapsed 8.8s)
  H1=Z/5 found: [1947] s649  vol=4.3732
    ITF: {'degree': 6, 'disc': 225073, 'signature': [2, 2], 'tr_a_real': -2.464455164529343, 'tr_a_imag': -2.0939591910350845}  (elapsed 8.8s)
  H1=Z/5 found: [1950] s490  vol=4.3745
    ITF: {'degree': 10, 'disc': -42698236333758750266940133381975018816, 'signature': [0, 5], 'tr_a_real': 0.16611442316477842, 'tr_a_imag': 1.05707686967537}  (elapsed 8.9s)
  H1=Z/5 found: [1964] s572  vol=4.3781
    ITF: {'degree': 10, 'disc': -30418058103221501429254165897444064007, 'signature': [4, 3], 'tr_a_real': 0.20162699415538943, 'tr_a_imag': 1.0144544706282557}  (elapsed 8.9s)
  H1=Z/5 found: [1971] s726  vol=4.3804
    ITF: {'degree': 10, 'disc': 9149416928688355083495952749800731712, 'signature': [2, 4], 'tr_a_real': 1.8757377802556012, 'tr_a_imag': -0.23098052148484316}  (elapsed 9.0s)
  H1=Z/5 found: [2037] s704  vol=4.4074
    ITF: {'degree': 9, 'disc': 115702587087285913091718896374522414952, 'signature': [1, 4], 'tr_a_real': 0.3650769323067705, 'tr_a_imag': -1.0690192562794976}  (elapsed 9.1s)
  H1=Z/5 found: [2047] s529  vol=4.4120
    ITF: {'degree': 10, 'disc': 13080061845223045180473664588704323855657954693, 'signature': [2, 4], 'tr_a_real': -0.6720388829230416, 'tr_a_imag': -1.8829674713912394}  (elapsed 9.1s)
  H1=Z/5 found: [2051] v1268  vol=4.4125
    ITF: {'degree': 10, 'disc': 25582252538417032043410742287391682062026397, 'signature': [2, 4], 'tr_a_real': 1.7785817468007241, 'tr_a_imag': 0.8053162409968148}  (elapsed 9.2s)
  H1=Z/5 found: [2056] s861  vol=4.4153
    ITF: {'degree': 6, 'disc': 2204480, 'signature': [2, 2], 'tr_a_real': 1.9339194372604767, 'tr_a_imag': 0.6219601479311636}  (elapsed 9.2s)
  H1=Z/5 found: [2061] v2380  vol=4.4153
    ITF: {'degree': 6, 'disc': 881792, 'signature': [2, 2], 'tr_a_real': -0.7208022540592458, 'tr_a_imag': -0.8343625540234604}  (elapsed 9.2s)
  H1=Z/5 found: [2084] s597  vol=4.4163
    ITF: {'degree': 10, 'disc': 4787274812089635121292994428317115718300, 'signature': [2, 4], 'tr_a_real': -0.06344636045105334, 'tr_a_imag': 1.2786154795333697}  (elapsed 9.3s)
  H1=Z/5 found: [2098] s502  vol=4.4214
    ITF: {'degree': 10, 'disc': 13786033438884728954785836627077221214436, 'signature': [2, 4], 'tr_a_real': 0.8334280425327361, 'tr_a_imag': 0.5164536615263464}  (elapsed 9.3s)
  H1=Z/5 found: [2113] s755  vol=4.4247
    ITF: {'degree': 10, 'disc': 7647620903369510638150314989286973660624, 'signature': [2, 4], 'tr_a_real': -1.6505768185640675, 'tr_a_imag': 0.5921798725880483}  (elapsed 9.4s)
  H1=Z/5 found: [2117] v1065  vol=4.4262
    ITF: {'degree': 10, 'disc': -893380450709086291515079237628502252800, 'signature': [4, 3], 'tr_a_real': 1.6046854992446027, 'tr_a_imag': 0.2973527231822644}  (elapsed 9.4s)
  H1=Z/5 found: [2121] s525  vol=4.4274
    ITF: {'degree': 10, 'disc': 199623983550014618476633394926819513357, 'signature': [2, 4], 'tr_a_real': -1.215472947793552, 'tr_a_imag': 0.2685328368618598}  (elapsed 9.4s)
  H1=Z/5 found: [2124] s612  vol=4.4281
    ITF: {'degree': 10, 'disc': 2302440838479381158949478307268826554512, 'signature': [2, 4], 'tr_a_real': -0.262221078802758, 'tr_a_imag': 1.1403923134696559}  (elapsed 9.5s)
  H1=Z/5 found: [2125] s835  vol=4.4284
    ITF: {'degree': 10, 'disc': 1392130484630997749276466235641452111433, 'signature': [2, 4], 'tr_a_real': -0.5227546310156285, 'tr_a_imag': -0.4674725098285537}  (elapsed 9.5s)
  H1=Z/5 found: [2146] v1161  vol=4.4379
    ITF: {'degree': 10, 'disc': 561360311947300998019988868966827256097252, 'signature': [2, 4], 'tr_a_real': -1.6543936538896309, 'tr_a_imag': 0.353652662045356}  (elapsed 9.6s)
  H1=Z/5 found: [2147] s648  vol=4.4382
    ITF: {'degree': 10, 'disc': 535028019824426114045574771286227333278712976, 'signature': [2, 4], 'tr_a_real': 1.8702731267101147, 'tr_a_imag': -0.17093425731693607}  (elapsed 9.8s)
  H1=Z/5 found: [2171] s554  vol=4.4484
    ITF: {'degree': 10, 'disc': -449295201046013664383348648027027886535, 'signature': [4, 3], 'tr_a_real': 1.4498498494037015, 'tr_a_imag': -0.5934973370771199}  (elapsed 9.8s)
  H1=Z/5 found: [2178] s573  vol=4.4506
    ITF: {'degree': 10, 'disc': 14563888028613788275373678770478496320308, 'signature': [2, 4], 'tr_a_real': 1.666620748344828, 'tr_a_imag': 0.20923255007076946}  (elapsed 9.9s)
  H1=Z/5 found: [2183] s709  vol=4.4539
    ITF: {'degree': 5, 'disc': 1649, 'signature': [1, 2], 'tr_a_real': 1.372786255928101, 'tr_a_imag': -1.437159019705911}  (elapsed 9.9s)
  H1=Z/5 found: [2193] v2643  vol=4.4545
    ITF: {'degree': 7, 'disc': -50052727, 'signature': [5, 1], 'tr_a_real': -1.4871653290614475, 'tr_a_imag': -0.992351904989554}  (elapsed 9.9s)
  H1=Z/5 found: [2209] s582  vol=4.4604
    ITF: {'degree': 10, 'disc': -17959480814908352020720003652841723896, 'signature': [4, 3], 'tr_a_real': 0.4352682854163148, 'tr_a_imag': -1.3755969435471904}  (elapsed 10.0s)
  H1=Z/5 found: [2219] s741  vol=4.4643
    ITF: {'degree': 8, 'disc': 171194613, 'signature': [4, 2], 'tr_a_real': 1.1342037405178642, 'tr_a_imag': 0.5963646551532067}  (elapsed 10.0s)
  H1=Z/5 found: [2220] v1534  vol=4.4644
    ITF: {'degree': 10, 'disc': 14506683636086080039233275245363985525, 'signature': [2, 4], 'tr_a_real': -1.1745863728695531, 'tr_a_imag': 0.7461866652907148}  (elapsed 10.0s)
  H1=Z/5 found: [2239] v2585  vol=4.4654
    ITF: {'degree': 10, 'disc': -1985095106565876057520853728904588625216264059, 'signature': [0, 5], 'tr_a_real': -0.9640369460047454, 'tr_a_imag': -0.8877509221546718}  (elapsed 10.5s)
  H1=Z/5 found: [2252] s698  vol=4.4717
    ITF: {'degree': 10, 'disc': 9650173411328, 'signature': [2, 4], 'tr_a_real': -0.8844396316311941, 'tr_a_imag': -0.5204418923165748}  (elapsed 10.5s)
  H1=Z/5 found: [2257] s702  vol=4.4747
    ITF: {'degree': 10, 'disc': 7638871312671732556698766899964044, 'signature': [2, 4], 'tr_a_real': -1.1683207691649775, 'tr_a_imag': -1.005969804760091}  (elapsed 10.5s)
  H1=Z/5 found: [2259] v1538  vol=4.4756
    ITF: {'degree': 10, 'disc': -1388244387194259013252763344191101643, 'signature': [4, 3], 'tr_a_real': 1.696981307667317, 'tr_a_imag': 0.33729456913897515}  (elapsed 10.6s)
  H1=Z/5 found: [2260] v2018  vol=4.4756
    ITF: {'degree': 10, 'disc': -377793603430470027561647813697188307, 'signature': [4, 3], 'tr_a_real': 1.0746785131480325, 'tr_a_imag': -1.0204960368157434}  (elapsed 10.6s)
  H1=Z/5 found: [2269] v1262  vol=4.4791
    ITF: {'degree': 9, 'disc': 179122954787054080214960451159353081517, 'signature': [1, 4], 'tr_a_real': 1.5611993394942518, 'tr_a_imag': 0.2951786308824081}  (elapsed 10.6s)
  H1=Z/5 found: [2272] s530  vol=4.4798
    ITF: {'degree': 10, 'disc': -22856882225812156998715409657978396298403143104, 'signature': [0, 5], 'tr_a_real': -1.136014856477876, 'tr_a_imag': -0.3802680362584429}  (elapsed 11.1s)
  H1=Z/5 found: [2297] s698  vol=4.4912
    ITF: {'degree': 10, 'disc': -236248811152700887409144880506743678576, 'signature': [0, 5], 'tr_a_real': -0.7825876786472501, 'tr_a_imag': -0.5470855821560776}  (elapsed 11.2s)
  H1=Z/5 found: [2346] v1315  vol=4.5059
    ITF: {'degree': 10, 'disc': 272898228182558127058090956018139441689523870097, 'signature': [2, 4], 'tr_a_real': -1.168792292958029, 'tr_a_imag': 1.5940573900958144}  (elapsed 11.4s)
  H1=Z/5 found: [2357] s639  vol=4.5097
    ITF: {'degree': 10, 'disc': -1350675692092063849650700678187288429799795, 'signature': [0, 5], 'tr_a_real': 1.6401553267674336, 'tr_a_imag': 0.23874984194223822}  (elapsed 11.4s)
  H1=Z/5 found: [2361] s718  vol=4.5109
    ITF: {'degree': 10, 'disc': -7693362391401524913010536234186697865935816551988, 'signature': [0, 5], 'tr_a_real': 0.08551546906889285, 'tr_a_imag': 1.9313491807185503}  (elapsed 11.5s)
  H1=Z/5 found: [2373] s640  vol=4.5162
    ITF: {'degree': 10, 'disc': 3922681524512941594545279841764049796268, 'signature': [2, 4], 'tr_a_real': 1.6228658521095953, 'tr_a_imag': -0.2347109646863328}  (elapsed 11.5s)
  H1=Z/5 found: [2379] s677  vol=4.5170
    ITF: {'degree': 6, 'disc': -37463, 'signature': [0, 3], 'tr_a_real': 1.6415750957534059, 'tr_a_imag': 0.3141647532231947}  (elapsed 11.6s)
  H1=Z/5 found: [2388] s646  vol=4.5195
    ITF: {'degree': 10, 'disc': 51341109650355251752683866817206952960, 'signature': [2, 4], 'tr_a_real': 0.5474148393789828, 'tr_a_imag': 0.6745329149505259}  (elapsed 11.6s)
  H1=Z/5 found: [2395] s718  vol=4.5210
    ITF: {'degree': 10, 'disc': -72725297840835415319683048928155386590449828, 'signature': [0, 5], 'tr_a_real': -1.7635205118087838, 'tr_a_imag': 1.330155506642095}  (elapsed 11.6s)
  H1=Z/5 found: [2400] s566  vol=4.5216
    ITF: {'degree': 10, 'disc': -143629641804673415460873225348477264547422961204, 'signature': [0, 5], 'tr_a_real': 0.9723453622830013, 'tr_a_imag': 1.1996970175385537}  (elapsed 11.8s)
  H1=Z/5 found: [2411] s846  vol=4.5295
    ITF: {'degree': 10, 'disc': 831697200746311894217641976305649433346048, 'signature': [2, 4], 'tr_a_real': 1.1686138687696483, 'tr_a_imag': 0.77229261871957}  (elapsed 11.8s)
  H1=Z/5 found: [2419] s873  vol=4.5328
    ITF: {'degree': 10, 'disc': -1444974889735210792704677674249878312684, 'signature': [4, 3], 'tr_a_real': 1.1137222531256836, 'tr_a_imag': 0.44806584411251105}  (elapsed 11.9s)
  H1=Z/5 found: [2424] s663  vol=4.5334
    ITF: {'degree': 10, 'disc': 21830788044595109246357119858696333371985007568, 'signature': [2, 4], 'tr_a_real': -1.44651133493766, 'tr_a_imag': -1.2074865999988993}  (elapsed 11.9s)
  H1=Z/5 found: [2427] s640  vol=4.5344
    ITF: {'degree': 10, 'disc': 5590600699953590439964030442114025841325888441, 'signature': [2, 4], 'tr_a_real': -1.8434613319507973, 'tr_a_imag': 0.41696177342974305}  (elapsed 12.0s)
  H1=Z/5 found: [2429] s572  vol=4.5353
    ITF: {'degree': 10, 'disc': 191787075763306553665091332288304566596, 'signature': [2, 4], 'tr_a_real': 0.1465009555619067, 'tr_a_imag': 1.0176942076394062}  (elapsed 12.0s)
  H1=Z/5 found: [2431] v1777  vol=4.5359
    ITF: {'degree': 10, 'disc': 1519414329954494776498649870815529325686352, 'signature': [2, 4], 'tr_a_real': 1.3481247617284284, 'tr_a_imag': -0.8096946072264488}  (elapsed 12.1s)
  H1=Z/5 found: [2445] s690  vol=4.5407
    ITF: {'degree': 10, 'disc': 26498527834215709134785983527561293056, 'signature': [2, 4], 'tr_a_real': 0.6308685591862311, 'tr_a_imag': -0.5844913613848852}  (elapsed 12.1s)
  H1=Z/5 found: [2453] s855  vol=4.5442
    ITF: {'degree': 9, 'disc': -43685779585345279568607824702689532328, 'signature': [3, 3], 'tr_a_real': -1.4137819714224085, 'tr_a_imag': -0.9227480943568369}  (elapsed 12.2s)
  H1=Z/5 found: [2456] s644  vol=4.5448
    ITF: {'degree': 9, 'disc': 28832503637469473891796944251937656, 'signature': [1, 4], 'tr_a_real': 0.2862346908227681, 'tr_a_imag': -1.4065356646469946}  (elapsed 12.2s)
  H1=Z/5 found: [2471] s639  vol=4.5471
    ITF: {'degree': 10, 'disc': 46222560084312084021791033655210340081539169, 'signature': [2, 4], 'tr_a_real': -1.8298454112650613, 'tr_a_imag': -0.37989361504206887}  (elapsed 12.3s)
  H1=Z/5 found: [2532] v1181  vol=4.5628
    ITF: {'degree': 10, 'disc': -1350073100939598118265600183841315107, 'signature': [0, 5], 'tr_a_real': 1.3524401363136709, 'tr_a_imag': -0.44524766177286457}  (elapsed 12.4s)
  H1=Z/5 found: [2536] s633  vol=4.5639
    ITF: {'degree': 10, 'disc': 15685071207084039081134840731477395524860853, 'signature': [2, 4], 'tr_a_real': 1.1130398161677086, 'tr_a_imag': 0.40868943854037854}  (elapsed 12.4s)
  H1=Z/5 found: [2551] v1313  vol=4.5698
    ITF: {'degree': 10, 'disc': -455974572232767542910754841531617867086839552, 'signature': [0, 5], 'tr_a_real': 1.560463648981749, 'tr_a_imag': 0.3966672569252015}  (elapsed 12.5s)
  H1=Z/5 found: [2561] s732  vol=4.5736
    ITF: {'degree': 10, 'disc': -46470521431, 'signature': [4, 3], 'tr_a_real': 1.1856343319878848, 'tr_a_imag': -1.7654523561166773}  (elapsed 12.5s)
