....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
 516   0.018709    0.45  aa, aBABB, BaBAB
 517   0.039538    0.45  aa, aBABB, BAbaa
 518   0.047465    0.45  aa, aBABB, BABaB
 519   0.035180    0.45  aa, aBABB, BABA
 520   0.035180    0.45  aa, aBABB, BBaaB
 521   0.034726    0.45  aa, aBABB, BBabA
 522   0.017215    0.50  aa, aBBa, aBBaB
 523   0.021558    0.50  aa, aBBa, AABaB
 524   0.021558    0.50  aa, aBBa, bAbaa
 525   0.017215    0.50  aa, aBBa, bAbbA
 526   0.019996    0.40  aa, aBBAB, AAAAB
 527   0.021092    0.40  aa, aBBAB, AAbAB
 528   0.047851    0.40  aa, aBBAB, AABaB
 529   0.036107    0.40  aa, aBBAB, AbbAB
 530   0.026521    0.40  aa, aBBAB, Abbb
 531   0.022890    0.40  aa, aBBAB, ABaB
 532   0.013949    0.40  aa, aBBAB, ABBA
 533   0.019996    0.40  aa, aBBAB, ABBAB
 534   0.034145    0.40  aa, aBBAB, ABBBA
 535   0.019996    0.40  aa, aBBAB, baaaa
 536   0.014416    0.40  aa, aBBAB, babab
 537   0.028256    0.40  aa, aBBAB, babA
 538   0.014510    0.40  aa, aBBAB, babAb
 539   0.019996    0.40  aa, aBBAB, babba
 540   0.021092    0.40  aa, aBBAB, baBaa
 541   0.036107    0.40  aa, aBBAB, baBBa
 542   0.014416    0.40  aa, aBBAB, bAAb
 543   0.022890    0.40  aa, aBBAB, bAba
 544   0.047851    0.40  aa, aBBAB, bAbaa
 545   0.034858    0.40  aa, aBBAB, bAbab
 546   0.014477    0.40  aa, aBBAB, bAbA
 547   0.016129    0.40  aa, aBBAB, bABab
 548   0.014416    0.40  aa, aBBAB, BaaB
 549   0.033549    0.40  aa, aBBAB, BaaBA
 550   0.048089    0.40  aa, aBBAB, BabbA
 551   0.014510    0.40  aa, aBBAB, BaBAB
 552   0.015708    0.40  aa, aBBAB, BAA
 553   0.043485    0.40  aa, aBBAB, BAAA
 554   0.016129    0.40  aa, aBBAB, BAbaB
 555   0.034858    0.40  aa, aBBAB, BABaB
 556   0.014416    0.40  aa, aBBAB, BABAB
 557   0.019523    0.40  aa, aBBAB, BBAAA
 558   0.026521    0.40  aa, aBBAB, BBBa
 559   0.021546    0.50  aa, aBBBa, AABaB
 560   0.021546    0.50  aa, aBBBa, bAbaa
 561   0.049798    0.50  aa, aBBBa, bAbAA
 562   0.021374    0.50  aa, aBBBa, bAbbA
 563   0.049798    0.50  aa, aBBBa, bbbAA
  ... 30,000 triples checked, 563 good so far
 564   0.012666    0.45  aa, AAAbb, AABab
 565   0.013596    0.45  aa, AAAbb, AbAB
 566   0.041075    0.45  aa, AAAbb, ABaab
 567   0.023015    0.45  aa, AAAbb, ABAAA
 568   0.023015    0.45  aa, AAAbb, ABABB
 569   0.013596    0.45  aa, AAAbb, baBa
 570   0.013438    0.45  aa, AAAbb, bAbab
 571   0.024876    0.45  aa, AAAbb, bAbA
 572   0.024078    0.45  aa, AAAbb, bAbAb
 573   0.021240    0.45  aa, AAAbb, bAbbA
 574   0.043528    0.45  aa, AAAbb, bAbbb
 575   0.023015    0.45  aa, AAAbb, bbaba
 576   0.023015    0.45  aa, AAAbb, bbAA
 577   0.025693    0.45  aa, AAAbb, bbbA
 578   0.024078    0.45  aa, AAAbb, BaBaB
 579   0.048525    0.45  aa, AAAbb, BaBAA
 580   0.041075    0.45  aa, AAAbb, BAAba
 581   0.012666    0.45  aa, AAAbb, BAbaa
 582   0.013438    0.45  aa, AAAbb, BABaB
 583   0.043528    0.45  aa, AAAbb, BBBaB
 584   0.029001    0.50  aa, AAAB, AABaB
 585   0.029001    0.50  aa, AAAB, bAbaa
 586   0.026832    0.50  aa, AAAB, bAbbA
 587   0.039065    0.45  aa, AAb, AbA
 588   0.043455    0.45  aa, AAb, ABaB
 589   0.029969    0.45  aa, AAb, ABBBA
 590   0.018875    0.45  aa, AAb, baabb
 591   0.025066    0.45  aa, AAb, babAA
 592   0.043455    0.45  aa, AAb, bAba
 593   0.019916    0.45  aa, AAb, bAbA
 594   0.037605    0.45  aa, AAb, bAbb
 595   0.014774    0.45  aa, AAb, bAbbA
 596   0.017226    0.45  aa, AAb, bABab
 597   0.030452    0.45  aa, AAb, bbAb
 598   0.018052    0.45  aa, AAb, BabbA
 599   0.030452    0.45  aa, AAb, BaBB
 600   0.021452    0.45  aa, AAb, BAAA
 601   0.017226    0.45  aa, AAb, BAbaB
 602   0.037605    0.45  aa, AAb, BBaB
 603   0.018875    0.45  aa, AAb, BBAAB
 604   0.044279    0.55  aa, AAbaB, babAb
 605   0.047015    0.55  aa, AAbaB, bAAbA
 606   0.047015    0.55  aa, AAbaB, bAAbb
 607   0.049204    0.55  aa, AAbaB, bAbbA
 608   0.044912    0.55  aa, AAbaB, Baaa
 609   0.044279    0.55  aa, AAbaB, BaBAB
 610   0.047015    0.55  aa, AAbaB, BABA
 611   0.047015    0.55  aa, AAbaB, BBaaB
 612   0.047595    0.55  aa, AAbA, AABaB
 613   0.047595    0.55  aa, AAbA, bAbaa
 614   0.023678    0.50  aa, AAbAb, bAbA
 615   0.047381    0.50  aa, AAbAb, bAbbb
 616   0.041190    0.50  aa, AAbAb, bbbA
 617   0.047381    0.50  aa, AAbAb, BBBaB
 618   0.023678    0.50  aa, AAbbb, bAbA
 619   0.047381    0.50  aa, AAbbb, bAbbb
 620   0.041190    0.50  aa, AAbbb, bbbA
 621   0.047381    0.50  aa, AAbbb, BBBaB
 622   0.042301    0.30  aa, AAB, Abbab
 623   0.037183    0.30  aa, AAB, ABaab
 624   0.037566    0.30  aa, AAB, ABab
 625   0.029173    0.30  aa, AAB, ABAAA
 626   0.021983    0.30  aa, AAB, ABAAb
 627   0.029173    0.30  aa, AAB, ABABB
 628   0.027025    0.30  aa, AAB, ABBab
 629   0.022792    0.30  aa, AAB, baBaB
 630   0.026897    0.30  aa, AAB, bAABB
 631   0.039027    0.30  aa, AAB, bAbAb
 632   0.022792    0.30  aa, AAB, bAbAB
 633   0.011306    0.30  aa, AAB, bAbb
 634   0.042538    0.30  aa, AAB, bbaaa
 635   0.026897    0.30  aa, AAB, bbaaB
 636   0.029173    0.30  aa, AAB, bbaba
 637   0.029173    0.30  aa, AAB, bbAA
 638   0.013366    0.30  aa, AAB, bbbA
 639   0.021983    0.30  aa, AAB, Baaba
  ... 35,000 triples checked, 639 good so far
 640   0.039027    0.30  aa, AAB, BaBaB
 641   0.021284    0.30  aa, AAB, BaBA
 642   0.037183    0.30  aa, AAB, BAAba
 643   0.037566    0.30  aa, AAB, BAba
 644   0.027025    0.30  aa, AAB, BAbba
 645   0.042301    0.30  aa, AAB, BABBa
 646   0.047648    0.30  aa, AAB, BBabA
 647   0.011306    0.30  aa, AAB, BBaB
 648   0.026318    0.35  aa, AABA, AbbAA
 649   0.026849    0.35  aa, AABA, AbbAB
 650   0.048999    0.35  aa, AABA, ABBA
 651   0.047818    0.35  aa, AABA, ABBAB
 652   0.047818    0.35  aa, AABA, baaaa
 653   0.015927    0.35  aa, AABA, baaBB
 654   0.047183    0.35  aa, AABA, babab
 655   0.036804    0.35  aa, AABA, babA
 656   0.031320    0.35  aa, AABA, babAb
 657   0.047818    0.35  aa, AABA, babba
 658   0.045441    0.35  aa, AABA, baBaa
 659   0.026849    0.35  aa, AABA, baBBa
 660   0.047183    0.35  aa, AABA, bAAb
 661   0.020794    0.35  aa, AABA, bAAbA
 662   0.020794    0.35  aa, AABA, bAAbb
 663   0.012028    0.35  aa, AABA, bAbab
 664   0.017565    0.35  aa, AABA, bAbAb
 665   0.044029    0.35  aa, AABA, bAbb
 666   0.045122    0.35  aa, AABA, bbaaa
 667   0.015927    0.35  aa, AABA, bbAAB
 668   0.011144    0.35  aa, AABA, Baaa
 669   0.047183    0.35  aa, AABA, BaaB
 670   0.017565    0.35  aa, AABA, BaBaB
 671   0.031320    0.35  aa, AABA, BaBAB
 672   0.046156    0.35  aa, AABA, BAA
 673   0.012028    0.35  aa, AABA, BABaB
 674   0.020794    0.35  aa, AABA, BABA
 675   0.047183    0.35  aa, AABA, BABAB
 676   0.017383    0.35  aa, AABA, BBaa
 677   0.020794    0.35  aa, AABA, BBaaB
 678   0.044029    0.35  aa, AABA, BBaB
 679   0.045954    0.35  aa, AABA, BBAAA
 680   0.017383    0.35  aa, AABA, BBABA
 681   0.021558    0.50  aa, AABAA, bAbaa
 682   0.017215    0.50  aa, AABAA, bAbbA
 683   0.033129    0.50  aa, AABAb, ABaB
 684   0.033129    0.50  aa, AABAb, bAba
 685   0.048129    0.50  aa, AABAb, bAbaa
 686   0.041777    0.50  aa, AABAb, bAbbb
 687   0.041777    0.50  aa, AABAb, BBBaB
 688   0.047471    0.45  aa, AABB, AbbaB
 689   0.045020    0.45  aa, AABB, bAbAA
 690   0.047471    0.45  aa, AABB, bABBa
 691   0.045020    0.45  aa, AABB, bbbAA
 692   0.044811    0.45  aa, AABB, BabbA
 693   0.039350    0.50  aa, AABBA, ABaB
 694   0.039350    0.50  aa, AABBA, bAba
 695   0.031199    0.50  aa, AABBA, bAbaa
 696   0.040476    0.50  aa, AABBA, bAbab
 697   0.043459    0.50  aa, AABBA, bAbbA
 698   0.040476    0.50  aa, AABBA, BABaB
 699   0.036749    0.45  aa, AABBB, AbAB
 700   0.040907    0.45  aa, AABBB, ABaab
 701   0.031593    0.45  aa, AABBB, ABAAA
 702   0.031593    0.45  aa, AABBB, ABABB
 703   0.036749    0.45  aa, AABBB, baBa
 704   0.043336    0.45  aa, AABBB, bAbAb
 705   0.031376    0.45  aa, AABBB, bABab
 706   0.026610    0.45  aa, AABBB, bbaaa
 707   0.031593    0.45  aa, AABBB, bbaba
 708   0.031593    0.45  aa, AABBB, bbAA
 709   0.043336    0.45  aa, AABBB, BaBaB
 710   0.040907    0.45  aa, AABBB, BAAba
 711   0.044509    0.45  aa, AABBB, BAbaa
 712   0.031376    0.45  aa, AABBB, BAbaB
 713   0.039399    0.45  aa, AABBB, BBabA
 714   0.041238    0.50  aa, AbaaB, ABBA
 715   0.046885    0.50  aa, AbaaB, ABBBA
 716   0.039113    0.50  aa, AbaaB, bAbaa
 717   0.044673    0.50  aa, AbaaB, bAbAb
 718   0.044673    0.50  aa, AbaaB, BaBaB
 719   0.046450    0.50  aa, AbaaB, BBAAA
 720   0.049045    0.35  aa, Abab, AbbAA
 721   0.035490    0.35  aa, Abab, Abbb
 722   0.036210    0.35  aa, Abab, ABBA
 723   0.047468    0.35  aa, Abab, ABBAB
 724   0.047468    0.35  aa, Abab, baaaa
 725   0.035184    0.35  aa, Abab, baabb
 726   0.035630    0.35  aa, Abab, babab
 727   0.047468    0.35  aa, Abab, babba
 728   0.035630    0.35  aa, Abab, bAAb
 729   0.035237    0.35  aa, Abab, bAABA
 730   0.040068    0.35  aa, Abab, bABab
 731   0.035630    0.35  aa, Abab, BaaB
 732   0.035139    0.35  aa, Abab, BaaBA
 733   0.036369    0.35  aa, Abab, BAA
 734   0.040068    0.35  aa, Abab, BAbaB
 735   0.035630    0.35  aa, Abab, BABAB
 736   0.035515    0.35  aa, Abab, BBAAA
 737   0.035184    0.35  aa, Abab, BBAAB
 738   0.035490    0.35  aa, Abab, BBBa
 739   0.045171    0.55  aa, AbabA, ABaB
 740   0.045171    0.55  aa, AbabA, bAba
 741   0.023515    0.55  aa, AbabA, bAbaa
 742   0.040357    0.55  aa, AbabA, bAbbb
 743   0.040357    0.55  aa, AbabA, BBBaB
 744   0.042555    0.55  aa, Ababb, bAbaa
 745   0.032148    0.45  aa, AbaB, AbbAB
 746   0.038003    0.45  aa, AbaB, ABaB
 747   0.028394    0.45  aa, AbaB, ABAAA
 748   0.028394    0.45  aa, AbaB, ABABB
 749   0.016775    0.45  aa, AbaB, ABBAB
 750   0.016775    0.45  aa, AbaB, baaaa
 751   0.023165    0.45  aa, AbaB, baabb
 752   0.018442    0.45  aa, AbaB, baaBB
 753   0.020342    0.45  aa, AbaB, babA
 754   0.016775    0.45  aa, AbaB, babba
 755   0.032432    0.45  aa, AbaB, baBaa
 756   0.032148    0.45  aa, AbaB, baBBa
 757   0.042755    0.45  aa, AbaB, bAAbA
 758   0.042755    0.45  aa, AbaB, bAAbb
 759   0.038003    0.45  aa, AbaB, bAba
 760   0.043438    0.45  aa, AbaB, bAbbb
 761   0.016694    0.45  aa, AbaB, bbaaa
 762   0.028394    0.45  aa, AbaB, bbaba
 763   0.028394    0.45  aa, AbaB, bbAA
 764   0.018442    0.45  aa, AbaB, bbAAB
 765   0.025987    0.45  aa, AbaB, bbbA
 766   0.041773    0.45  aa, AbaB, Baaa
 767   0.046838    0.45  aa, AbaB, BaBAA
 768   0.042755    0.45  aa, AbaB, BABA
 769   0.018347    0.45  aa, AbaB, BBaa
 770   0.042755    0.45  aa, AbaB, BBaaB
 771   0.033421    0.45  aa, AbaB, BBabA
 772   0.023165    0.45  aa, AbaB, BBAAB
 773   0.018347    0.45  aa, AbaB, BBABA
 774   0.043438    0.45  aa, AbaB, BBBaB
 775   0.031441    0.45  aa, AbaBB, AbA
 776   0.039202    0.45  aa, AbaBB, AbAA
 777   0.024881    0.45  aa, AbaBB, AbbaB
 778   0.045019    0.45  aa, AbaBB, Abbb
 779   0.037553    0.45  aa, AbaBB, ABBBA
 780   0.031946    0.45  aa, AbaBB, baabb
 781   0.031734    0.45  aa, AbaBB, babAA
 782   0.041492    0.45  aa, AbaBB, baBaa
 783   0.049103    0.45  aa, AbaBB, bAAAb
 784   0.014048    0.45  aa, AbaBB, bAbaa
 785   0.019044    0.45  aa, AbaBB, bAbAA
 786   0.024881    0.45  aa, AbaBB, bABBa
 787   0.043652    0.45  aa, AbaBB, bbAb
 788   0.019044    0.45  aa, AbaBB, bbbAA
 789   0.049103    0.45  aa, AbaBB, BaaaB
 790   0.026133    0.45  aa, AbaBB, BaaBA
 791   0.016981    0.45  aa, AbaBB, BabbA
 792   0.043652    0.45  aa, AbaBB, BaBB
 793   0.020456    0.45  aa, AbaBB, BAAA
 794   0.031946    0.45  aa, AbaBB, BBAAB
 795   0.045019    0.45  aa, AbaBB, BBBa
  ... 40,000 triples checked, 795 good so far
 796   0.039632    0.50  aa, AbAAB, ABaB
 797   0.035182    0.50  aa, AbAAB, ABAAA
 798   0.035182    0.50  aa, AbAAB, ABABB
 799   0.039632    0.50  aa, AbAAB, bAba
 800   0.029136    0.50  aa, AbAAB, bAbaa
 801   0.043506    0.50  aa, AbAAB, bAbA
 802   0.036551    0.50  aa, AbAAB, bAbAb
 803   0.020945    0.50  aa, AbAAB, bABab
 804   0.041551    0.50  aa, AbAAB, bbaaa
 805   0.035182    0.50  aa, AbAAB, bbaba
 806   0.035182    0.50  aa, AbAAB, bbAA
 807   0.036551    0.50  aa, AbAAB, BaBaB
 808   0.020945    0.50  aa, AbAAB, BAbaB
 809   0.021546    0.50  aa, AbAbA, bAbaa
 810   0.049798    0.50  aa, AbAbA, bAbAA
 811   0.021374    0.50  aa, AbAbA, bAbbA
 812   0.049798    0.50  aa, AbAbA, bbbAA
 813   0.041460    0.55  aa, AbAbb, bAbaa
 814   0.036107    0.40  aa, Abba, AbbAB
 815   0.026521    0.40  aa, Abba, Abbb
 816   0.022890    0.40  aa, Abba, ABaB
 817   0.013949    0.40  aa, Abba, ABBA
 818   0.019996    0.40  aa, Abba, ABBAB
 819   0.034145    0.40  aa, Abba, ABBBA
 820   0.019996    0.40  aa, Abba, baaaa
 821   0.014416    0.40  aa, Abba, babab
 822   0.028256    0.40  aa, Abba, babA
 823   0.014510    0.40  aa, Abba, babAb
 824   0.019996    0.40  aa, Abba, babba
 825   0.021092    0.40  aa, Abba, baBaa
 826   0.036107    0.40  aa, Abba, baBBa
 827   0.014416    0.40  aa, Abba, bAAb
 828   0.022890    0.40  aa, Abba, bAba
 829   0.047851    0.40  aa, Abba, bAbaa
 830   0.034858    0.40  aa, Abba, bAbab
 831   0.014477    0.40  aa, Abba, bAbA
 832   0.016129    0.40  aa, Abba, bABab
 833   0.014416    0.40  aa, Abba, BaaB
 834   0.033549    0.40  aa, Abba, BaaBA
 835   0.048089    0.40  aa, Abba, BabbA
 836   0.014510    0.40  aa, Abba, BaBAB
 837   0.015708    0.40  aa, Abba, BAA
 838   0.043485    0.40  aa, Abba, BAAA
 839   0.016129    0.40  aa, Abba, BAbaB
 840   0.034858    0.40  aa, Abba, BABaB
 841   0.014416    0.40  aa, Abba, BABAB
 842   0.019523    0.40  aa, Abba, BBAAA
 843   0.026521    0.40  aa, Abba, BBBa
 844   0.021558    0.50  aa, AbbA, bAbaa
 845   0.017215    0.50  aa, AbbA, bAbbA
 846   0.036408    0.55  aa, AbbAb, bAbaa
 847   0.035972    0.55  aa, AbbAb, bAbA
 848   0.021546    0.50  aa, AbbbA, bAbaa
 849   0.049798    0.50  aa, AbbbA, bAbAA
 850   0.021374    0.50  aa, AbbbA, bAbbA
 851   0.049798    0.50  aa, AbbbA, bbbAA
 852   0.049149    0.45  aa, ABaaB, ABBA
 853   0.048827    0.45  aa, ABaaB, bAbAb
 854   0.049407    0.45  aa, ABaaB, bAbbb
 855   0.048827    0.45  aa, ABaaB, BaBaB
 856   0.048884    0.45  aa, ABaaB, BBAAA
 857   0.049407    0.45  aa, ABaaB, BBBaB
 858   0.023185    0.35  aa, ABabb, baaBB
 859   0.049374    0.35  aa, ABabb, babab
 860   0.041565    0.35  aa, ABabb, babA
 861   0.041639    0.35  aa, ABabb, babAb
 862   0.035336    0.35  aa, ABabb, baBBa
 863   0.049374    0.35  aa, ABabb, bAAb
 864   0.017323    0.35  aa, ABabb, bAAbA
 865   0.017323    0.35  aa, ABabb, bAAbb
 866   0.022514    0.35  aa, ABabb, bAbab
 867   0.016500    0.35  aa, ABabb, bAbAb
 868   0.034080    0.35  aa, ABabb, bAbb
 869   0.023185    0.35  aa, ABabb, bbAAB
 870   0.019279    0.35  aa, ABabb, Baaa
 871   0.049374    0.35  aa, ABabb, BaaB
 872   0.016500    0.35  aa, ABabb, BaBaB
 873   0.041639    0.35  aa, ABabb, BaBAB
 874   0.048463    0.35  aa, ABabb, BAA
 875   0.022514    0.35  aa, ABabb, BABaB
 876   0.017323    0.35  aa, ABabb, BABA
 877   0.049374    0.35  aa, ABabb, BABAB
 878   0.023339    0.35  aa, ABabb, BBaa
 879   0.017323    0.35  aa, ABabb, BBaaB
 880   0.034080    0.35  aa, ABabb, BBaB
 881   0.047636    0.35  aa, ABabb, BBAAA
 882   0.023339    0.35  aa, ABabb, BBABA
  ... 45,000 triples checked, 882 good so far
 883   0.043196    0.50  aa, ABaBA, bAba
 884   0.033469    0.50  aa, ABaBA, bAbaa
 885   0.038186    0.50  aa, ABaBA, bAbbb
 886   0.038186    0.50  aa, ABaBA, BBBaB
 887   0.042150    0.50  aa, ABaBB, bAbA
 888   0.047808    0.35  aa, ABA, ABBA
 889   0.018101    0.35  aa, ABA, baaBB
 890   0.046777    0.35  aa, ABA, babab
 891   0.038920    0.35  aa, ABA, babA
 892   0.041259    0.35  aa, ABA, babAb
 893   0.049391    0.35  aa, ABA, baBaa
 894   0.044700    0.35  aa, ABA, baBaB
 895   0.033261    0.35  aa, ABA, baBBa
 896   0.046777    0.35  aa, ABA, bAAb
 897   0.011844    0.35  aa, ABA, bAAbA
 898   0.011844    0.35  aa, ABA, bAAbb
 899   0.022861    0.35  aa, ABA, bAbab
 900   0.049869    0.35  aa, ABA, bAbA
 901   0.016144    0.35  aa, ABA, bAbAb
 902   0.044700    0.35  aa, ABA, bAbAB
 903   0.024123    0.35  aa, ABA, bAbb
 904   0.048403    0.35  aa, ABA, bABab
 905   0.018101    0.35  aa, ABA, bbAAB
 906   0.015049    0.35  aa, ABA, Baaa
 907   0.046777    0.35  aa, ABA, BaaB
 908   0.016144    0.35  aa, ABA, BaBaB
 909   0.041259    0.35  aa, ABA, BaBAB
 910   0.045785    0.35  aa, ABA, BAA
 911   0.048403    0.35  aa, ABA, BAbaB
 912   0.022861    0.35  aa, ABA, BABaB
 913   0.011844    0.35  aa, ABA, BABA
 914   0.046777    0.35  aa, ABA, BABAB
 915   0.017703    0.35  aa, ABA, BBaa
 916   0.011844    0.35  aa, ABA, BBaaB
 917   0.024123    0.35  aa, ABA, BBaB
 918   0.044560    0.35  aa, ABA, BBAAA
 919   0.017703    0.35  aa, ABA, BBABA
 920   0.042938    0.20  aa, ABAA, baaa
 921   0.046252    0.20  aa, ABAA, bbaa
 922   0.044313    0.20  aa, ABAA, bbaBA
 923   0.041520    0.20  aa, ABAA, bbAbA
 924   0.042489    0.20  aa, ABAA, bbbab
 925   0.043478    0.20  aa, ABAA, bbbAb
 926   0.043967    0.20  aa, ABAA, Baa
 927   0.043478    0.20  aa, ABAA, BaBBB
 928   0.038864    0.20  aa, ABAA, BAAbA
 929   0.042489    0.20  aa, ABAA, BABBB
 930   0.047200    0.40  aa, ABAAB, ABBA
 931   0.038160    0.40  aa, ABAAB, baaBB
 932   0.049436    0.40  aa, ABAAB, babab
 933   0.048776    0.40  aa, ABAAB, babA
 934   0.049436    0.40  aa, ABAAB, bAAb
 935   0.038496    0.40  aa, ABAAB, bAAbA
 936   0.038496    0.40  aa, ABAAB, bAAbb
 937   0.038797    0.40  aa, ABAAB, bAbaa
 938   0.038160    0.40  aa, ABAAB, bbAAB
 939   0.042933    0.40  aa, ABAAB, Baaa
 940   0.049436    0.40  aa, ABAAB, BaaB
 941   0.048635    0.40  aa, ABAAB, BAA
 942   0.038863    0.40  aa, ABAAB, BAbaa
 943   0.038496    0.40  aa, ABAAB, BABA
 944   0.049436    0.40  aa, ABAAB, BABAB
 945   0.037897    0.40  aa, ABAAB, BBaa
 946   0.038496    0.40  aa, ABAAB, BBaaB
 947   0.044110    0.40  aa, ABAAB, BBAAA
 948   0.037897    0.40  aa, ABAAB, BBABA
 949   0.020740    0.35  aa, ABAbA, ABBA
 950   0.017196    0.35  aa, ABAbA, ABBAB
 951   0.017196    0.35  aa, ABAbA, baaaa
 952   0.040387    0.35  aa, ABAbA, baaBB
 953   0.019231    0.35  aa, ABAbA, babab
 954   0.022290    0.35  aa, ABAbA, babA
 955   0.048579    0.35  aa, ABAbA, babAb
 956   0.017196    0.35  aa, ABAbA, babba
 957   0.022127    0.35  aa, ABAbA, baBaa
 958   0.037327    0.35  aa, ABAbA, baBBa
 959   0.019231    0.35  aa, ABAbA, bAAb
 960   0.027058    0.35  aa, ABAbA, bAbAA
 961   0.040387    0.35  aa, ABAbA, bbAAB
 962   0.027058    0.35  aa, ABAbA, bbbAA
 963   0.048085    0.35  aa, ABAbA, Baaa
 964   0.019231    0.35  aa, ABAbA, BaaB
 965   0.048579    0.35  aa, ABAbA, BaBAB
 966   0.017085    0.35  aa, ABAbA, BAA
 967   0.019231    0.35  aa, ABAbA, BABAB
 968   0.039669    0.35  aa, ABAbA, BBaa
 969   0.015417    0.35  aa, ABAbA, BBAAA
 970   0.039669    0.35  aa, ABAbA, BBABA
 971   0.047323    0.35  aa, ABAbA, BBBa
 972   0.041405    0.50  aa, ABAbb, bAbbb
 973   0.041405    0.50  aa, ABAbb, BBBaB
 974   0.013949    0.40  aa, ABBa, ABBA
 975   0.019996    0.40  aa, ABBa, ABBAB
 976   0.034145    0.40  aa, ABBa, ABBBA
 977   0.019996    0.40  aa, ABBa, baaaa
 978   0.014416    0.40  aa, ABBa, babab
 979   0.028256    0.40  aa, ABBa, babA
 980   0.014510    0.40  aa, ABBa, babAb
 981   0.019996    0.40  aa, ABBa, babba
 982   0.021092    0.40  aa, ABBa, baBaa
 983   0.036107    0.40  aa, ABBa, baBBa
 984   0.014416    0.40  aa, ABBa, bAAb
 985   0.022890    0.40  aa, ABBa, bAba
 986   0.047851    0.40  aa, ABBa, bAbaa
 987   0.034858    0.40  aa, ABBa, bAbab
 988   0.014477    0.40  aa, ABBa, bAbA
 989   0.016129    0.40  aa, ABBa, bABab
 990   0.014416    0.40  aa, ABBa, BaaB
 991   0.033549    0.40  aa, ABBa, BaaBA
 992   0.048089    0.40  aa, ABBa, BabbA
 993   0.014510    0.40  aa, ABBa, BaBAB
 994   0.015708    0.40  aa, ABBa, BAA
 995   0.043485    0.40  aa, ABBa, BAAA
 996   0.016129    0.40  aa, ABBa, BAbaB
 997   0.034858    0.40  aa, ABBa, BABaB
 998   0.014416    0.40  aa, ABBa, BABAB
 999   0.019523    0.40  aa, ABBa, BBAAA
1000   0.026521    0.40  aa, ABBa, BBBa
1001   0.024185    0.40  aa, ABBaB, ABBA
1002   0.031669    0.40  aa, ABBaB, ABBAB
1003   0.041479    0.40  aa, ABBaB, ABBBA
1004   0.031669    0.40  aa, ABBaB, baaaa
1005   0.024193    0.40  aa, ABBaB, babab
1006   0.028832    0.40  aa, ABBaB, babA
1007   0.026031    0.40  aa, ABBaB, babAb
1008   0.031669    0.40  aa, ABBaB, babba
1009   0.033086    0.40  aa, ABBaB, baBaa
1010   0.032267    0.40  aa, ABBaB, baBBa
1011   0.024193    0.40  aa, ABBaB, bAAb
1012   0.025665    0.40  aa, ABBaB, bAba
1013   0.048806    0.40  aa, ABBaB, bAbaa
1014   0.028626    0.40  aa, ABBaB, bAbab
1015   0.025452    0.40  aa, ABBaB, bAbA
1016   0.027242    0.40  aa, ABBaB, bABab
1017   0.024193    0.40  aa, ABBaB, BaaB
1018   0.041999    0.40  aa, ABBaB, BaaBA
1019   0.026031    0.40  aa, ABBaB, BaBAB
1020   0.024244    0.40  aa, ABBaB, BAA
1021   0.048728    0.40  aa, ABBaB, BAAA
